Source,Target,Airline
CDG,JFK,AAL
JFK,CDG,AAL
ORY,LHR,IBE
ORY,LHR,BAW
OPO,LIS,TAP
GKA,MAG,TOK
GKA,HGU,TOK
GKA,LAE,TOK
GKA,POM,TOK
GKA,POM,ANG
MAG,GKA,TOK
MAG,HGU,TOK
MAG,LAE,TOK
MAG,POM,ANG
MAG,WWK,TOK
MAG,WWK,ANG
MAG,MAS,ANG
MAG,VAI,ANG
HGU,GKA,TOK
HGU,MAG,TOK
HGU,LAE,TOK
HGU,POM,TOK
HGU,POM,ANG
HGU,WWK,TOK
HGU,WWK,ANG
HGU,MXH,TOK
HGU,TIZ,TOK
HGU,TBG,TOK
LAE,GKA,TOK
LAE,MAG,TOK
LAE,HGU,TOK
LAE,POM,TOK
LAE,POM,ANG
LAE,DAU,TOK
LAE,PNP,TOK
LAE,HKN,TOK
LAE,HKN,ANG
LAE,MAS,TOK
LAE,RAB,TOK
POM,GKA,TOK
POM,GKA,ANG
POM,MAG,ANG
POM,HGU,TOK
POM,HGU,ANG
POM,LAE,TOK
POM,LAE,ANG
POM,WWK,ANG
POM,NAN,ANG
POM,NRT,ANG
POM,MNL,ANG
POM,HKG,ANG
POM,SIN,ANG
POM,BNE,TOK
POM,BNE,ANG
POM,BNE,QFA
POM,BNE,VOZ
POM,CNS,ANG
POM,CNS,QFA
POM,SYD,ANG
POM,SYD,QFA
POM,DPS,ANG
POM,HIR,ANG
POM,CEB,ANG
POM,BUA,ANG
POM,CMU,ANG
POM,DAU,TOK
POM,DAU,ANG
POM,GUR,TOK
POM,GUR,ANG
POM,PNP,TOK
POM,PNP,ANG
POM,HKN,TOK
POM,HKN,ANG
POM,UNG,TOK
POM,UNG,ANG
POM,KVG,ANG
POM,MDU,ANG
POM,MAS,ANG
POM,MXH,TOK
POM,TIZ,TOK
POM,TIZ,ANG
POM,TBG,TOK
POM,TBG,ANG
POM,RAB,TOK
POM,RAB,ANG
POM,VAI,ANG
POM,WBM,ANG
POM,LNV,TOK
POM,LNV,ANG
POM,TFI,TOK
WWK,MAG,TOK
WWK,MAG,ANG
WWK,HGU,TOK
WWK,HGU,ANG
WWK,POM,ANG
WWK,VAI,ANG
UAK,GOH,GRL
UAK,SFJ,GRL
UAK,JFR,GRL
UAK,JJU,GRL
UAK,JNS,GRL
GOH,UAK,GRL
GOH,SFJ,GRL
GOH,KEF,GRL
GOH,RKV,FXI
GOH,JAV,GRL
GOH,KUS,GRL
GOH,JFR,GRL
GOH,JSU,GRL
GOH,JHS,GRL
SFJ,UAK,GRL
SFJ,GOH,GRL
SFJ,CPH,GRL
SFJ,JAV,GRL
SFJ,JEG,GRL
SFJ,KUS,GRL
SFJ,JSU,GRL
SFJ,JHS,GRL
THU,NAQ,GRL
AEY,RKV,FXI
EGS,RKV,FXI
IFJ,RKV,FXI
KEF,GOH,GRL
KEF,YEG,ICE
KEF,YYZ,ICE
KEF,BRU,ICE
KEF,SXF,BMI
KEF,FRA,ICE
KEF,MUC,ICE
KEF,HEL,FIN
KEF,HEL,ICE
KEF,MAN,ICE
KEF,MAN,EZY
KEF,BRS,EZY
KEF,LTN,EZY
KEF,LGW,ICE
KEF,LGW,BMI
KEF,LHR,ICE
KEF,GLA,ICE
KEF,EDI,EZY
KEF,AMS,ICE
KEF,BLL,ICE
KEF,CPH,ICE
KEF,CPH,BMI
KEF,BGO,NAX
KEF,BGO,ICE
KEF,OSL,NAX
KEF,OSL,ICE
KEF,OSL,SAS
KEF,ARN,ICE
KEF,ALC,BMI
KEF,CDG,ICE
KEF,CDG,BMI
KEF,ZRH,ICE
KEF,BOS,ICE
KEF,EWR,ICE
KEF,SEA,ICE
KEF,IAD,ICE
KEF,DEN,ICE
KEF,JFK,ICE
KEF,BSL,EZY
KEF,SFB,ICE
RKV,GOH,FXI
RKV,AEY,FXI
RKV,EGS,FXI
RKV,IFJ,FXI
RKV,KUS,FXI
YAM,YQT,BLS
YAM,YSB,BLS
YAM,YTZ,POE
YAM,YYZ,ACA
YBC,YQB,NAK
YBC,YUL,ACA
YBC,YYY,ACA
YBC,YYY,NAK
YBG,YUL,ACA
YBK,YRT,FAB
YBK,YRT,AUH
YBK,YUT,FAB
YBK,YCS,MPE
YBK,YCS,AUH
YBK,YXN,MPE
YBL,YQQ,PCO
YBL,YQQ,ACA
YBL,YVR,PCO
YBL,ZEL,PCO
YBR,YYC,WJA
YCB,YCO,MPE
YCB,YCO,FAB
YCB,YHK,FAB
YCB,YYH,MPE
YCB,YZF,MPE
YCB,YZF,FAB
YCD,YVR,ACA
YCD,YYC,WJA
YCG,YVR,ACA
YCG,YYC,ACA
YCO,YCB,MPE
YCO,YCB,FAB
YCO,YHI,FAB
YCO,YZF,MPE
YCO,YZF,FAB
YCY,YFB,MPE
YCY,YFB,FAB
YCY,YIO,MPE
YCY,YIO,FAB
YZS,YRT,MPE
YZS,YRT,AUH
YZS,YTE,FAB
YZS,YUT,MPE
YZS,YUT,AUH
YZS,YCS,FAB
YDF,YHZ,ACA
YDF,YYR,ACA
YDF,YYT,ACA
YDF,YYZ,ACA
YDF,YYZ,WJA
YEG,KEF,ICE
YEG,YHM,WJA
YEG,YHY,PLR
YEG,YLW,WJA
YEG,YMM,ACA
YEG,YMM,PLR
YEG,YMM,KLM
YEG,YMM,WJA
YEG,YOW,ACA
YEG,YOW,WJA
YEG,YQQ,WJA
YEG,YQR,ACA
YEG,YQR,WJA
YEG,YQU,ACA
YEG,YQU,WJA
YEG,YSM,PLR
YEG,YUL,ACA
YEG,YUL,WJA
YEG,YVR,ACA
YEG,YVR,JAL
YEG,YVR,WJA
YEG,YWG,ACA
YEG,YWG,KLM
YEG,YWG,WJA
YEG,YXE,ACA
YEG,YXE,WJA
YEG,YXX,WJA
YEG,YXY,ANT
YEG,YYC,ACA
YEG,YYC,WJA
YEG,YYJ,WJA
YEG,YYZ,ACA
YEG,YYZ,WJA
YEG,YZF,MPE
YEG,YZF,FAB
YEG,YZF,ACA
YEG,YZF,JAL
YEG,YZF,WJA
YEG,LHR,ACA
YEG,LHR,DLH
YEG,PVR,WJA
YEG,CUN,WJA
YEG,PHX,AAL
YEG,PHX,USA
YEG,PHX,WJA
YEG,SFO,ACA
YEG,SFO,UAL
YEG,LAX,AAL
YEG,LAX,DAL
YEG,LAX,WJA
YEG,EWR,ACA
YEG,EWR,UAL
YEG,IAH,ACA
YEG,IAH,UAL
YEG,SEA,ASA
YEG,DFW,AAL
YEG,DEN,ACA
YEG,DEN,UAL
YEG,ORD,ACA
YEG,ORD,UAL
YEG,PSP,WJA
YEG,MSP,DAL
YEG,LAS,AAL
YEG,LAS,WJA
YEK,YRT,FAB
YEK,YRT,AUH
YEK,YYQ,MPE
YEK,YYQ,AUH
YEK,YXN,MPE
YEK,YXN,FAB
YEK,YXN,AUH
YEV,YVQ,MPE
YEV,YVQ,FAB
YEV,YGH,FHE
YFB,YCY,MPE
YFB,YCY,FAB
YFB,YOW,MPE
YFB,YOW,FAB
YFB,YRT,MPE
YFB,YRT,FAB
YFB,YRT,AUH
YFB,YTE,MPE
YFB,YTE,FAB
YFB,YUX,MPE
YFB,YUX,FAB
YFB,YVP,FAB
YFB,YXP,MPE
YFB,YXP,FAB
YFB,YGT,MPE
YFB,YGT,FAB
YFB,YLC,FAB
YFB,YAB,FAB
YFC,YHZ,ACA
YFC,YOW,ACA
YFC,YUL,ACA
YFC,YYZ,ACA
YFO,YTH,AUH
YFO,YWG,AUH
YFO,YQD,BLS
YFO,YQD,AUH
YFS,YZF,FAB
YGK,YYZ,ACA
YGP,YGR,ACA
YGP,YQB,ACA
YGR,YGP,ACA
YHD,YQK,BLS
YHD,YQT,BLS
YHD,YXL,BLS
YHD,YRL,BLS
YHI,YCO,FAB
YHK,YCB,FAB
YHK,YYH,MPE
YHK,YYH,FAB
YHK,YZF,MPE
YHM,YEG,WJA
YHM,YHZ,WJA
YHM,YQM,WJA
YHM,YYC,WJA
YHY,YEG,PLR
YHY,YSM,PLR
YHY,YZF,FAB
YHZ,YDF,ACA
YHZ,YFC,ACA
YHZ,YHM,WJA
YHZ,YOW,ACA
YHZ,YOW,POE
YHZ,YOW,WJA
YHZ,YQM,ACA
YHZ,YQX,ACA
YHZ,YQY,ACA
YHZ,YSJ,ACA
YHZ,YUL,ACA
YHZ,YUL,POE
YHZ,YYC,WJA
YHZ,YYG,ACA
YHZ,YYR,ACA
YHZ,YYT,ACA
YHZ,YYT,KLM
YHZ,YYT,POE
YHZ,YYT,WJA
YHZ,YYZ,ACA
YHZ,YYZ,KLM
YHZ,YYZ,WJA
YHZ,FRA,CFG
YHZ,LHR,ACA
YHZ,LHR,DLH
YHZ,FSP,SPM
YHZ,PUJ,WJA
YHZ,MBJ,WJA
YHZ,CUN,WJA
YHZ,BOS,ACA
YHZ,BOS,UAL
YHZ,EWR,UAL
YHZ,DCA,AAL
YHZ,DCA,USA
YHZ,LGA,DAL
YHZ,LGA,WJA
YHZ,PHL,AAL
YHZ,PHL,USA
YHZ,ORD,ACA
YHZ,ORD,UAL
YHZ,MCO,TSC
YHZ,MCO,WJA
YIO,YCY,MPE
YIO,YCY,FAB
YIO,YGT,MPE
YKA,YVR,ACA
YKA,YYC,ACA
YKA,YYC,WJA
YKF,YYC,WJA
YKF,ORD,AAL
YKF,ORD,USA
YLW,YEG,WJA
YLW,YQF,PLR
YLW,YVR,ANT
YLW,YVR,ACA
YLW,YVR,WJA
YLW,YXC,PCO
YLW,YXY,ANT
YLW,YYC,ACA
YLW,YYC,WJA
YLW,YYJ,WJA
YLW,YYZ,WJA
YLW,LAX,ACA
YLW,LAX,UAL
YLW,SEA,ASA
YMM,YEG,ACA
YMM,YEG,PLR
YMM,YEG,WJA
YMM,YPY,PLR
YMM,YQF,PLR
YMM,YVR,ACA
YMM,YYC,ACA
YMM,YYC,WJA
YMM,YYZ,ACA
YMM,YYZ,WJA
YMM,DEN,ACA
YMM,DEN,UAL
YNA,YZV,NAK
YNA,YZV,WEB
YNA,YHR,WEB
YNA,ZKG,WEB
YOW,YEG,ACA
YOW,YEG,WJA
YOW,YFB,MPE
YOW,YFB,FAB
YOW,YFB,AUH
YOW,YFC,ACA
YOW,YHZ,ACA
YOW,YHZ,POE
YOW,YHZ,WJA
YOW,YQB,ACA
YOW,YQM,ACA
YOW,YQM,POE
YOW,YTZ,POE
YOW,YUL,ACA
YOW,YVR,ACA
YOW,YWG,ACA
YOW,YWG,WJA
YOW,YXU,ACA
YOW,YYC,ACA
YOW,YYC,WJA
YOW,YYT,ACA
YOW,YYT,WJA
YOW,YYZ,ACA
YOW,YYZ,KLM
YOW,YYZ,WJA
YOW,YZF,ANT
YOW,FRA,ACA
YOW,FRA,DLH
YOW,LHR,ACA
YOW,LHR,DLH
YOW,BOS,ACA
YOW,BOS,UAL
YOW,EWR,UAL
YOW,DCA,ACA
YOW,DTW,DAL
YOW,LGA,ACA
YOW,LGA,UAL
YOW,IAD,ACA
YOW,IAD,UAL
YOW,PHL,AAL
YOW,PHL,USA
YOW,ORD,ACA
YOW,ORD,UAL
YOW,CLT,AAL
YOW,CLT,USA
YPN,YZV,NAK
YPN,YGV,NAK
YPR,YVR,ACA
YPY,YMM,PLR
YPY,YSM,PLR
YQB,YBC,NAK
YQB,YGP,ACA
YQB,YOW,ACA
YQB,YTZ,POE
YQB,YUL,ACA
YQB,YUL,TSC
YQB,YYZ,ACA
YQB,YYZ,WJA
YQB,YZV,ACA
YQB,YZV,NAK
YQB,CDG,TSC
YQB,PUJ,TSC
YQB,EWR,UAL
YQB,PHL,AAL
YQB,PHL,USA
YQB,ORD,ACA
YQB,ORD,UAL
YQF,YLW,PLR
YQF,YMM,PLR
YQF,YYC,ACA
YQG,YTZ,POE
YQG,YYC,WJA
YQG,YYZ,ACA
YQK,YHD,BLS
YQK,YWG,BLS
YQK,YAG,BLS
YQL,YYC,ACA
YQM,YHM,WJA
YQM,YHZ,ACA
YQM,YOW,ACA
YQM,YOW,POE
YQM,YUL,ACA
YQM,YYZ,ACA
YQM,YYZ,WJA
YQM,EWR,UAL
YQM,MCO,TSC
YQM,MCO,WJA
YQQ,YBL,PCO
YQQ,YEG,WJA
YQQ,YVR,PCO
YQQ,YVR,ACA
YQQ,YYC,WJA
YQR,YEG,ACA
YQR,YEG,WJA
YQR,YVR,ACA
YQR,YVR,WJA
YQR,YWG,ACA
YQR,YWG,WJA
YQR,YYC,ACA
YQR,YYC,WJA
YQR,YYZ,ACA
YQR,YYZ,WJA
YQR,DEN,ACA
YQR,DEN,UAL
YQR,ORD,ACA
YQR,ORD,UAL
YQR,MSP,DAL
YQR,LAS,WJA
YQT,YAM,BLS
YQT,YTS,BLS
YQT,YTZ,POE
YQT,YWG,ACA
YQT,YWG,BLS
YQT,YWG,WJA
YQT,YXL,BLS
YQT,YYZ,ACA
YQT,YYZ,WJA
YQT,YAG,BLS
YQU,YEG,ACA
YQU,YEG,WJA
YQU,YYC,ACA
YQU,YYC,WJA
YQX,YHZ,ACA
YQX,YYR,ACA
YQX,YYT,ACA
YQY,YHZ,ACA
YQY,YYZ,ACA
YQZ,YVR,ACA
YQZ,YWL,ACA
YRB,YGZ,AAS
YRB,YAB,FAB
YRT,YBK,MPE
YRT,YBK,FAB
YRT,YBK,AUH
YRT,YZS,MPE
YRT,YZS,AUH
YRT,YEK,FAB
YRT,YEK,AUH
YRT,YEK,MPE
YRT,YFB,MPE
YRT,YFB,FAB
YRT,YTH,AUH
YRT,YUT,MPE
YRT,YUT,AUH
YRT,YWG,FAB
YRT,YWG,AUH
YRT,YYQ,MPE
YRT,YYQ,AUH
YRT,YZF,MPE
YRT,YZF,FAB
YRT,YZF,AUH
YRT,YCS,MPE
YRT,YCS,FAB
YRT,YCS,AUH
YRT,YXN,FAB
YRT,YXN,AUH
YSB,YAM,BLS
YSB,YQT,BLS
YSB,YTS,BLS
YSB,YTZ,POE
YSB,YYB,BLS
YSB,YYZ,ACA
YSJ,YHZ,ACA
YSJ,YUL,ACA
YSJ,YYZ,ACA
YSM,YEG,PLR
YSM,YHY,PLR
YSM,YPY,PLR
YSM,YZF,PLR
YTE,YZS,FAB
YTE,YFB,MPE
YTE,YFB,FAB
YTH,YFO,AUH
YTH,YWG,AUH
YTH,YYQ,MPE
YTH,YYQ,AUH
YTH,YGX,AUH
YTH,YQD,AUH
YTS,YSB,BLS
YTS,YTZ,POE
YTS,YYU,BLS
YTS,YYZ,ACA
YTZ,YAM,POE
YTZ,YOW,POE
YTZ,YQB,POE
YTZ,YQG,POE
YTZ,YQT,POE
YTZ,YSB,POE
YTZ,YTS,POE
YTZ,YUL,ACA
YTZ,YUL,POE
YTZ,BOS,POE
YTZ,EWR,POE
YTZ,MYR,POE
YTZ,IAD,POE
YTZ,MDW,POE
YUL,YBC,ACA
YUL,YBG,ACA
YUL,YEG,ACA
YUL,YEG,WJA
YUL,YFC,ACA
YUL,YHZ,ACA
YUL,YHZ,POE
YUL,YOW,ACA
YUL,YQB,ACA
YUL,YQB,TSC
YUL,YQM,ACA
YUL,YSJ,ACA
YUL,YTZ,ACA
YUL,YTZ,POE
YUL,YUY,ACA
YUL,YVO,ACA
YUL,YVP,FAB
YUL,YVR,ACA
YUL,YVR,WJA
YUL,YWG,ACA
YUL,YWG,WJA
YUL,YYC,ACA
YUL,YYC,WJA
YUL,YYG,ACA
YUL,YYT,ACA
YUL,YYY,ACA
YUL,YYZ,ACA
YUL,YYZ,DLH
YUL,YYZ,SWR
YUL,YYZ,TSC
YUL,YYZ,UAL
YUL,YYZ,WJA
YUL,YZV,ACA
YUL,ALG,DAH
YUL,TUN,STU
YUL,BRU,ACA
YUL,BRU,DLH
YUL,BRU,DAT
YUL,BRU,TSC
YUL,FRA,ACA
YUL,FRA,DLH
YUL,MUC,ACA
YUL,MUC,DLH
YUL,LGW,TSC
YUL,LHR,AAL
YUL,LHR,ACA
YUL,LHR,FIN
YUL,LHR,BAW
YUL,LHR,IBE
YUL,LHR,DLH
YUL,AMS,DAL
YUL,AMS,KLM
YUL,CMN,RAM
YUL,BCN,TSC
YUL,AGP,TSC
YUL,BOD,TSC
YUL,TLS,TSC
YUL,LYS,TSC
YUL,MRS,TSC
YUL,NCE,TSC
YUL,CDG,ACA
YUL,CDG,AFR
YUL,CDG,AZA
YUL,CDG,DAL
YUL,CDG,DLH
YUL,CDG,TSC
YUL,ORY,CRL
YUL,FSP,SPM
YUL,VCE,TSC
YUL,FCO,TSC
YUL,LIS,TSC
YUL,GVA,ACA
YUL,GVA,DLH
YUL,GVA,SWR
YUL,GVA,UAL
YUL,ZRH,ACA
YUL,ZRH,SWR
YUL,PUJ,ACA
YUL,PUJ,TSC
YUL,PUJ,WJA
YUL,POP,TSC
YUL,MBJ,ACA
YUL,MBJ,TSC
YUL,CZM,ACA
YUL,MEX,AMX
YUL,PVR,TSC
YUL,CUN,ACA
YUL,CUN,TSC
YUL,CUN,WJA
YUL,PAP,ACA
YUL,CYO,CUB
YUL,CMW,CUB
YUL,HOG,ACA
YUL,HOG,CUB
YUL,HOG,TSC
YUL,SNU,ACA
YUL,SNU,CUB
YUL,SNU,TSC
YUL,VRA,ACA
YUL,VRA,TSC
YUL,ZSA,ACA
YUL,AMM,AAL
YUL,AMM,RJA
YUL,AMM,USA
YUL,DOH,QTR
YUL,FDF,ACA
YUL,PTP,ACA
YUL,BOS,ACA
YUL,BOS,UAL
YUL,SFO,ACA
YUL,SFO,UAL
YUL,LAX,ACA
YUL,LAX,UAL
YUL,EWR,ACA
YUL,EWR,UAL
YUL,DCA,AAL
YUL,DCA,ACA
YUL,DCA,USA
YUL,FLL,ACA
YUL,FLL,TSC
YUL,FLL,WJA
YUL,IAH,ACA
YUL,IAH,UAL
YUL,MIA,AAL
YUL,MIA,USA
YUL,MIA,WJA
YUL,DTW,AAL
YUL,DTW,DAL
YUL,DTW,RJA
YUL,DTW,USA
YUL,DFW,AAL
YUL,DFW,USA
YUL,DFW,WJA
YUL,ATL,AFR
YUL,ATL,AMX
YUL,ATL,DAL
YUL,LGA,AAL
YUL,LGA,ACA
YUL,LGA,DAL
YUL,LGA,UAL
YUL,LGA,USA
YUL,LGA,WJA
YUL,IAD,ACA
YUL,IAD,UAL
YUL,DEN,ACA
YUL,DEN,UAL
YUL,PHL,AAL
YUL,PHL,USA
YUL,JFK,AAL
YUL,JFK,FIN
YUL,JFK,AZA
YUL,JFK,DAL
YUL,JFK,USA
YUL,JFK,WJA
YUL,BDL,ACA
YUL,BDL,UAL
YUL,ORD,AAL
YUL,ORD,ACA
YUL,ORD,ETD
YUL,ORD,UAL
YUL,ORD,USA
YUL,ORD,WJA
YUL,MSP,DAL
YUL,MSP,WJA
YUL,CLT,AAL
YUL,CLT,USA
YUL,LAS,ACA
YUL,LAS,WJA
YUL,MCO,ACA
YUL,MCO,TSC
YUL,ATH,TSC
YUL,ZBF,ACA
YUL,AZS,ACA
YUL,CCC,ACA
YUL,CCC,CUB
YUL,CCC,TSC
YUT,YBK,FAB
YUT,YZS,AUH
YUT,YRT,AUH
YUX,YFB,MPE
YUX,YFB,FAB
YUX,YGT,MPE
YUX,YGT,FAB
YUY,YUL,ACA
YUY,YVO,ACA
YVM,YXP,MPE
YVM,YXP,FAB
YVO,YUL,ACA
YVO,YUY,ACA
YVP,YFB,FAB
YVP,YUL,FAB
YVQ,YEV,MPE
YVQ,YEV,FAB
YVQ,YZF,MPE
YVQ,YZF,FAB
YVQ,ZFN,FHE
YVQ,YGH,FHE
YVR,YBL,PCO
YVR,YBL,ACA
YVR,YCD,ACA
YVR,YCG,ACA
YVR,YEG,ACA
YVR,YEG,JAL
YVR,YEG,WJA
YVR,YKA,ACA
YVR,YLW,ANT
YVR,YLW,ACA
YVR,YLW,WJA
YVR,YMM,ACA
YVR,YOW,ACA
YVR,YPR,ACA
YVR,YQQ,PCO
YVR,YQR,ACA
YVR,YQR,WJA
YVR,YQZ,ACA
YVR,YUL,ACA
YVR,YUL,WJA
YVR,YWG,ACA
YVR,YWG,WJA
YVR,YWL,PCO
YVR,YWL,ACA
YVR,YXC,PCO
YVR,YXC,ACA
YVR,YXE,ACA
YVR,YXE,WJA
YVR,YXJ,ACA
YVR,YXJ,WJA
YVR,YXS,ACA
YVR,YXS,WJA
YVR,YXT,ACA
YVR,YXT,WJA
YVR,YXY,ANT
YVR,YXY,ACA
YVR,YYC,ACA
YVR,YYC,TSC
YVR,YYC,WJA
YVR,YYD,ACA
YVR,YYF,ACA
YVR,YYJ,PCO
YVR,YYJ,ACA
YVR,YYJ,WJA
YVR,YYZ,ACA
YVR,YYZ,PAL
YVR,YYZ,WJA
YVR,YZP,ACA
YVR,YZT,PCO
YVR,FRA,ACA
YVR,FRA,CFG
YVR,FRA,DLH
YVR,MUC,ACA
YVR,MUC,DLH
YVR,MAN,TSC
YVR,LGW,TSC
YVR,LHR,AAL
YVR,LHR,ACA
YVR,LHR,FIN
YVR,LHR,BAW
YVR,LHR,IBE
YVR,LHR,DLH
YVR,AMS,DAL
YVR,AMS,KLM
YVR,MEX,ACA
YVR,PVR,ACA
YVR,PVR,TSC
YVR,PVR,WJA
YVR,SJD,WJA
YVR,CUN,TSC
YVR,CUN,WJA
YVR,AKL,ACA
YVR,AKL,ANZ
YVR,TPE,EVA
YVR,TPE,CAL
YVR,NRT,AAL
YVR,NRT,ACA
YVR,NRT,JAL
YVR,NRT,ANA
YVR,HND,ACA
YVR,HND,ANA
YVR,MNL,PAL
YVR,HKG,ACA
YVR,HKG,CPA
YVR,SYD,ACA
YVR,PEK,ACA
YVR,PEK,CCA
YVR,CAN,CSN
YVR,PVG,ACA
YVR,PVG,CCA
YVR,PVG,CES
YVR,OGG,ACA
YVR,OGG,WJA
YVR,PHX,AAL
YVR,PHX,USA
YVR,SFO,ACA
YVR,SFO,UAL
YVR,SFO,WJA
YVR,LAX,AAL
YVR,LAX,ACA
YVR,LAX,ASA
YVR,LAX,UAL
YVR,LAX,WJA
YVR,EWR,ACA
YVR,EWR,ANA
YVR,EWR,UAL
YVR,KOA,WJA
YVR,SLC,DAL
YVR,IAH,UAL
YVR,SEA,AAL
YVR,SEA,ACA
YVR,SEA,ASA
YVR,SEA,DAL
YVR,SEA,UAL
YVR,LIH,WJA
YVR,DFW,AAL
YVR,DFW,USA
YVR,DFW,WJA
YVR,PDX,AAL
YVR,PDX,ACA
YVR,PDX,ASA
YVR,PDX,UAL
YVR,HNL,ACA
YVR,HNL,DAL
YVR,HNL,WJA
YVR,DEN,ACA
YVR,DEN,UAL
YVR,JFK,CPA
YVR,ORD,AAL
YVR,ORD,ACA
YVR,ORD,DAL
YVR,ORD,UAL
YVR,ORD,WJA
YVR,PSP,WJA
YVR,MSP,DAL
YVR,SNA,DAL
YVR,SNA,WJA
YVR,LAS,AAL
YVR,LAS,ACA
YVR,LAS,DAL
YVR,LAS,WJA
YVR,ICN,ACA
YVR,ICN,KAL
YVR,ICN,AAR
YVR,SHE,CSC
YVR,YPW,PCO
YVR,ZMT,PCO
YVR,QBC,PCO
YVR,YZZ,PCO
YWG,YEG,ACA
YWG,YEG,KLM
YWG,YEG,WJA
YWG,YFO,BLS
YWG,YFO,AUH
YWG,YOW,ACA
YWG,YOW,WJA
YWG,YQK,BLS
YWG,YQR,ACA
YWG,YQR,WJA
YWG,YQT,ACA
YWG,YQT,WJA
YWG,YRT,MPE
YWG,YRT,FAB
YWG,YRT,AUH
YWG,YTH,AUH
YWG,YUL,ACA
YWG,YUL,KLM
YWG,YUL,WJA
YWG,YVR,ACA
YWG,YVR,WJA
YWG,YXE,ACA
YWG,YXE,WJA
YWG,YXU,WJA
YWG,YYC,ACA
YWG,YYC,WJA
YWG,YYQ,MPE
YWG,YYQ,AUH
YWG,YYZ,ACA
YWG,YYZ,WJA
YWG,DEN,ACA
YWG,DEN,UAL
YWG,ORD,ACA
YWG,ORD,UAL
YWG,MSP,DAL
YWG,LAS,WJA
YWG,YGX,AUH
