Source,Target,Airline
YWG,YQD,BLS
YWG,YQD,AUH
YWG,YRL,BLS
YWG,YSK,AUH
YWK,YYR,ACA
YWK,YYY,NAK
YWK,YZV,ACA
YWK,YZV,NAK
YWL,YQZ,ACA
YWL,YVR,PCO
YWL,YVR,ACA
YXC,YLW,PCO
YXC,YVR,PCO
YXC,YVR,ACA
YXC,YYC,ACA
YXE,YEG,ACA
YXE,YEG,WJA
YXE,YVR,ACA
YXE,YVR,WJA
YXE,YWG,ACA
YXE,YWG,WJA
YXE,YYC,ACA
YXE,YYC,WJA
YXE,YYZ,ACA
YXE,YYZ,WJA
YXE,DEN,ACA
YXE,DEN,UAL
YXE,ORD,UAL
YXE,MSP,DAL
YXE,LAS,WJA
YXH,YYC,ACA
YXJ,YVR,ACA
YXJ,YVR,WJA
YXJ,YYC,WJA
YXL,YHD,BLS
YXL,YQT,BLS
YXL,YAG,BLS
YXL,YRL,BLS
YXP,YFB,MPE
YXP,YFB,FAB
YXP,YVM,MPE
YXP,YVM,FAB
YXS,YVR,ACA
YXS,YVR,WJA
YXS,YYC,WJA
YXT,YVR,ACA
YXT,YVR,WJA
YXU,YOW,ACA
YXU,YWG,WJA
YXU,YYC,WJA
YXU,YYZ,ACA
YXU,ORD,ACA
YXU,ORD,UAL
YXX,YEG,WJA
YXX,YYC,WJA
YXY,YLW,ANT
YXY,YVR,ANT
YXY,YVR,ACA
YXY,YYC,ANT
YXY,YZF,ANT
YYB,YSB,BLS
YYB,YYZ,ACA
YYC,YBR,WJA
YYC,YCD,WJA
YYC,YCG,ACA
YYC,YEG,ANT
YYC,YEG,ACA
YYC,YEG,KLM
YYC,YEG,TSC
YYC,YEG,WJA
YYC,YHM,WJA
YYC,YHZ,WJA
YYC,YKA,ACA
YYC,YKA,WJA
YYC,YKF,WJA
YYC,YLW,ACA
YYC,YLW,WJA
YYC,YMM,ACA
YYC,YMM,WJA
YYC,YOW,ACA
YYC,YOW,WJA
YYC,YQF,ACA
YYC,YQG,WJA
YYC,YQL,ACA
YYC,YQQ,WJA
YYC,YQR,ACA
YYC,YQR,WJA
YYC,YQU,ACA
YYC,YQU,WJA
YYC,YUL,ACA
YYC,YUL,WJA
YYC,YVR,ACA
YYC,YVR,TSC
YYC,YVR,WJA
YYC,YWG,ACA
YYC,YWG,WJA
YYC,YXC,ACA
YYC,YXE,ACA
YYC,YXE,WJA
YYC,YXH,ACA
YYC,YXJ,WJA
YYC,YXS,WJA
YYC,YXU,WJA
YYC,YXX,WJA
YYC,YYJ,ACA
YYC,YYJ,WJA
YYC,YYZ,ACA
YYC,YYZ,KLM
YYC,YYZ,WJA
YYC,YZF,ACA
YYC,FRA,ACA
YYC,FRA,DLH
YYC,FRA,TSC
YYC,MAN,TSC
YYC,LGW,TSC
YYC,LHR,AAL
YYC,LHR,ACA
YYC,LHR,FIN
YYC,LHR,BAW
YYC,LHR,IBE
YYC,LHR,DLH
YYC,GLA,TSC
YYC,AMS,DAL
YYC,AMS,KLM
YYC,AMS,TSC
YYC,PVR,ACA
YYC,PVR,WJA
YYC,SJD,ACA
YYC,SJD,WJA
YYC,CUN,ACA
YYC,CUN,WJA
YYC,VRA,ACA
YYC,NRT,ACA
YYC,NRT,ANA
YYC,PHX,AAL
YYC,PHX,USA
YYC,PHX,WJA
YYC,SFO,ACA
YYC,SFO,UAL
YYC,SFO,WJA
YYC,LAX,AAL
YYC,LAX,ACA
YYC,LAX,DAL
YYC,LAX,WJA
YYC,EWR,ACA
YYC,SLC,DAL
YYC,IAH,ACA
YYC,IAH,UAL
YYC,SEA,ASA
YYC,DFW,AAL
YYC,DFW,DAL
YYC,DFW,USA
YYC,DFW,WJA
YYC,PDX,ACA
YYC,PDX,UAL
YYC,SAN,AAL
YYC,SAN,WJA
YYC,DEN,ACA
YYC,DEN,UAL
YYC,JFK,AAL
YYC,JFK,DAL
YYC,JFK,WJA
YYC,ORD,AAL
YYC,ORD,ACA
YYC,ORD,DAL
YYC,ORD,UAL
YYC,ORD,WJA
YYC,PSP,WJA
YYC,MSP,DAL
YYC,LAS,AAL
YYC,LAS,ACA
YYC,LAS,DAL
YYC,LAS,WJA
YYC,MCO,WJA
YYD,YVR,ACA
YYF,YVR,ACA
YYG,YHZ,ACA
YYG,YUL,ACA
YYG,YYZ,ACA
YYG,YYZ,WJA
YYH,YCB,MPE
YYH,YHK,MPE
YYH,YHK,FAB
YYH,YZF,FAB
YYJ,YEG,WJA
YYJ,YLW,WJA
YYJ,YVR,PCO
YYJ,YVR,ACA
YYJ,YVR,WJA
YYJ,YYC,ACA
YYJ,YYC,WJA
YYJ,YYZ,ACA
YYJ,YYZ,WJA
YYJ,SFO,ACA
YYJ,SFO,UAL
YYJ,SEA,ASA
YYJ,LAS,WJA
YYQ,YEK,MPE
YYQ,YEK,AUH
YYQ,YRT,MPE
YYQ,YRT,AUH
YYQ,YTH,MPE
YYQ,YTH,AUH
YYQ,YWG,MPE
YYQ,YWG,AUH
YYR,YDF,ACA
YYR,YHZ,ACA
YYR,YQX,ACA
YYR,YWK,ACA
YYR,YYT,ACA
YYR,YRG,WEB
YYR,YDP,WEB
YYT,YDF,ACA
YYT,YHZ,ACA
YYT,YHZ,KLM
YYT,YHZ,POE
YYT,YHZ,WJA
YYT,YOW,ACA
YYT,YOW,WJA
YYT,YQX,ACA
YYT,YUL,ACA
YYT,YYR,ACA
YYT,YYZ,ACA
YYT,YYZ,WJA
YYT,LHR,ACA
YYT,LHR,DLH
YYT,FSP,SPM
YYT,EWR,UAL
YYT,MCO,TSC
YYT,MCO,WJA
YYU,YQT,BLS
YYU,YTS,BLS
YYY,YBC,ACA
YYY,YBC,NAK
YYY,YUL,ACA
YYY,YWK,NAK
YYY,YZV,NAK
YYZ,KEF,ICE
YYZ,YAM,ACA
YYZ,YDF,ACA
YYZ,YDF,WJA
YYZ,YEG,ACA
YYZ,YEG,WJA
YYZ,YFC,ACA
YYZ,YGK,ACA
YYZ,YHZ,ACA
YYZ,YHZ,KLM
YYZ,YHZ,WJA
YYZ,YLW,WJA
YYZ,YMM,ACA
YYZ,YMM,WJA
YYZ,YOW,ACA
YYZ,YOW,WJA
YYZ,YQB,ACA
YYZ,YQB,TSC
YYZ,YQB,WJA
YYZ,YQG,ACA
YYZ,YQM,ACA
YYZ,YQM,WJA
YYZ,YQR,ACA
YYZ,YQR,KLM
YYZ,YQR,WJA
YYZ,YQT,ACA
YYZ,YQT,WJA
YYZ,YQY,ACA
YYZ,YSB,ACA
YYZ,YSJ,ACA
YYZ,YTS,ACA
YYZ,YUL,ACA
YYZ,YUL,KLM
YYZ,YUL,DLH
YYZ,YUL,SWR
YYZ,YUL,TSC
YYZ,YUL,UAL
YYZ,YUL,WJA
YYZ,YVR,ACA
YYZ,YVR,PAL
YYZ,YVR,WJA
YYZ,YWG,ACA
YYZ,YWG,KLM
YYZ,YWG,WJA
YYZ,YXE,ACA
YYZ,YXE,WJA
YYZ,YXU,ACA
YYZ,YYB,ACA
YYZ,YYC,ACA
YYZ,YYC,WJA
YYZ,YYG,ACA
YYZ,YYG,WJA
YYZ,YYJ,ACA
YYZ,YYJ,WJA
YYZ,YYT,ACA
YYZ,YYT,WJA
YYZ,YZR,ACA
YYZ,BRU,JAI
YYZ,BRU,ETD
YYZ,FRA,ACA
YYZ,FRA,DLH
YYZ,MUC,ACA
YYZ,MUC,DLH
YYZ,MAN,TSC
YYZ,LGW,TSC
YYZ,LHR,AAL
YYZ,LHR,ACA
YYZ,LHR,FIN
YYZ,LHR,BAW
YYZ,LHR,IBE
YYZ,LHR,DLH
YYZ,GLA,TSC
YYZ,AMS,DAL
YYZ,AMS,KLM
YYZ,AMS,TSC
YYZ,DUB,ACA
YYZ,DUB,EIN
YYZ,DUB,TSC
YYZ,CPH,ACA
YYZ,CPH,DLH
YYZ,CPH,SAS
YYZ,WAW,ACA
YYZ,WAW,LOT
YYZ,ADD,ETH
YYZ,CAI,MSR
YYZ,BCN,ACA
YYZ,BCN,TSC
YYZ,CDG,ACA
YYZ,CDG,AFR
YYZ,CDG,AZA
YYZ,CDG,DAL
YYZ,CDG,DLH
YYZ,CDG,TSC
YYZ,VCE,TSC
YYZ,FCO,ACA
YYZ,FCO,AZA
YYZ,FCO,DAL
YYZ,FCO,DLH
YYZ,FCO,TSC
YYZ,TLV,ACA
YYZ,TLV,ELY
YYZ,VIE,ACA
YYZ,VIE,DLH
YYZ,VIE,AUA
YYZ,PDL,RZO
YYZ,PDL,TAP
YYZ,OPO,RZO
YYZ,OPO,TAP
YYZ,OPO,TSC
YYZ,LIS,RZO
YYZ,LIS,TAP
YYZ,LIS,TSC
YYZ,ZRH,ACA
YYZ,ZRH,SWR
YYZ,IST,ACA
YYZ,IST,THY
YYZ,PLS,ACA
YYZ,PLS,WJA
YYZ,PUJ,ACA
YYZ,PUJ,TSC
YYZ,PUJ,WJA
YYZ,POP,ACA
YYZ,POP,WJA
YYZ,KIN,ACA
YYZ,KIN,BWA
YYZ,KIN,OLA
YYZ,KIN,WJA
YYZ,MBJ,ACA
YYZ,MBJ,TSC
YYZ,MBJ,WJA
YYZ,MEX,ACA
YYZ,MEX,AVA
YYZ,CUN,ACA
YYZ,CUN,TSC
YYZ,CUN,WJA
YYZ,PTY,CMP
YYZ,LIR,ACA
YYZ,LIR,WJA
YYZ,SJO,ACA
YYZ,SAL,AVA
YYZ,CMW,CUB
YYZ,HAV,ACA
YYZ,HOG,ACA
YYZ,HOG,TSC
YYZ,SNU,ACA
YYZ,SNU,CUB
YYZ,SNU,TSC
YYZ,SNU,WJA
YYZ,VRA,ACA
YYZ,VRA,TSC
YYZ,VRA,WJA
YYZ,GCM,ACA
YYZ,GCM,WJA
YYZ,GGT,ACA
YYZ,NAS,ACA
YYZ,NAS,WJA
YYZ,JED,SVA
YYZ,AUH,ACA
YYZ,AUH,ETD
YYZ,DXB,UAE
YYZ,KHI,PIA
YYZ,LHE,PIA
YYZ,ISB,PIA
YYZ,TPE,EVA
YYZ,NRT,ACA
YYZ,NRT,ANA
YYZ,GRU,ACA
YYZ,GRU,TAM
YYZ,SCL,ACA
YYZ,BOG,ACA
YYZ,BOG,AVA
YYZ,LIM,ACA
YYZ,ANU,ACA
YYZ,ANU,WJA
YYZ,BGI,ACA
YYZ,BGI,WJA
YYZ,GND,ACA
YYZ,GND,BWA
YYZ,SJU,WJA
YYZ,UVF,ACA
YYZ,UVF,WJA
YYZ,AUA,ACA
YYZ,AUA,WJA
YYZ,SXM,WJA
YYZ,POS,BWA
YYZ,POS,WJA
YYZ,SVO,AFL
YYZ,VKO,TSO
YYZ,HKG,ACA
YYZ,HKG,CPA
YYZ,PEK,ACA
YYZ,PEK,CCA
YYZ,PEK,CHH
YYZ,PVG,ACA
YYZ,PVG,CCA
YYZ,BOS,ACA
YYZ,BOS,UAL
YYZ,MCI,ACA
YYZ,PHX,ACA
YYZ,SFO,ACA
YYZ,SFO,UAL
YYZ,LAX,AAL
YYZ,LAX,ACA
YYZ,LAX,UAL
YYZ,LAX,USA
YYZ,LAX,WJA
YYZ,CLE,ACA
YYZ,CLE,UAL
YYZ,CVG,ACA
YYZ,CVG,DAL
YYZ,CVG,WJA
YYZ,EWR,ACA
YYZ,EWR,UAL
YYZ,MYR,WJA
YYZ,DCA,AAL
YYZ,DCA,ACA
YYZ,DCA,USA
YYZ,FLL,ACA
YYZ,FLL,DAL
YYZ,FLL,TSC
YYZ,FLL,WJA
YYZ,MDT,ACA
YYZ,IAH,ACA
YYZ,IAH,UAL
YYZ,PIT,ACA
YYZ,PIT,UAL
YYZ,MIA,AAL
YYZ,MIA,ACA
YYZ,MIA,USA
YYZ,MIA,WJA
YYZ,SEA,ACA
YYZ,IND,ACA
YYZ,ROC,ACA
YYZ,RDU,ACA
YYZ,DTW,ACA
YYZ,DTW,AZA
YYZ,DTW,DAL
YYZ,DTW,UAL
YYZ,DTW,WJA
YYZ,TPA,ACA
YYZ,TPA,WJA
YYZ,DFW,AAL
YYZ,DFW,ACA
YYZ,DFW,UAL
YYZ,DFW,USA
YYZ,DFW,WJA
YYZ,STL,ACA
YYZ,STL,UAL
YYZ,ATL,ACA
YYZ,ATL,AFR
YYZ,ATL,DAL
YYZ,ATL,THY
YYZ,ATL,UAL
YYZ,ATL,WJA
YYZ,BNA,ACA
YYZ,LGA,AAL
YYZ,LGA,ACA
YYZ,LGA,DAL
YYZ,LGA,UAL
YYZ,LGA,USA
YYZ,LGA,WJA
YYZ,IAD,ACA
YYZ,IAD,UAL
YYZ,MKE,ACA
YYZ,SAN,ACA
YYZ,SYR,ACA
YYZ,DEN,ACA
YYZ,DEN,UAL
YYZ,PHL,AAL
YYZ,PHL,ACA
YYZ,PHL,UAL
YYZ,PHL,USA
YYZ,CMH,ACA
YYZ,CMH,UAL
YYZ,RSW,ACA
YYZ,RSW,WJA
YYZ,JFK,AAL
YYZ,JFK,ACA
YYZ,JFK,FIN
YYZ,JFK,DAL
YYZ,JFK,USA
YYZ,JFK,WJA
YYZ,BDL,ACA
YYZ,BDL,UAL
YYZ,ORD,AAL
YYZ,ORD,ACA
YYZ,ORD,ETD
YYZ,ORD,UAL
YYZ,ORD,USA
YYZ,ORD,WJA
YYZ,BWI,ACA
YYZ,MSP,ACA
YYZ,MSP,DAL
YYZ,MSP,UAL
YYZ,MSP,WJA
YYZ,MSY,ACA
YYZ,MSY,UAL
YYZ,CLT,AAL
YYZ,CLT,ACA
YYZ,CLT,USA
YYZ,LAS,AAL
YYZ,LAS,ACA
YYZ,LAS,DAL
YYZ,LAS,WJA
YYZ,MCO,AAL
YYZ,MCO,ACA
YYZ,MCO,DAL
YYZ,MCO,TSC
YYZ,MCO,WJA
YYZ,ICN,KAL
YYZ,ATH,TSC
YYZ,BDA,ACA
YYZ,BDA,WJA
YYZ,GEO,BWA
YYZ,GEO,OLA
YYZ,AZS,ACA
YYZ,AZS,WJA
YYZ,CCC,ACA
YYZ,CCC,WJA
YZF,YCB,MPE
YZF,YCB,FAB
YZF,YCO,MPE
YZF,YCO,FAB
YZF,YEG,MPE
YZF,YEG,FAB
YZF,YEG,ACA
YZF,YEG,JAL
YZF,YEG,AUH
YZF,YEG,WJA
YZF,YFS,FAB
YZF,YHK,MPE
YZF,YHK,FAB
YZF,YHY,FAB
YZF,YOW,ANT
YZF,YOW,AUH
YZF,YRT,MPE
YZF,YRT,FAB
YZF,YSM,PLR
YZF,YVQ,MPE
YZF,YVQ,FAB
YZF,YXY,ANT
YZF,YYC,ACA
YZF,YYH,MPE
YZF,YWJ,FHE
YZP,YVR,ACA
YZR,YYZ,ACA
YZT,YVR,PCO
YZT,ZEL,PCO
YZV,YNA,NAK
YZV,YNA,WEB
YZV,YPN,NAK
YZV,YQB,ACA
YZV,YQB,NAK
YZV,YUL,ACA
YZV,YWK,ACA
YZV,YWK,NAK
YZV,YYY,NAK
YZV,YGV,NAK
BJA,ALG,DAH
BJA,LYS,DAH
BJA,MRS,DAH
BJA,MRS,AAF
BJA,ORY,DAH
BJA,ORY,AAF
ALG,YUL,DAH
ALG,BJA,DAH
ALG,DJG,DAH
ALG,AAE,DAH
ALG,CZL,DAH
ALG,TEE,DAH
ALG,HRM,DAH
ALG,TID,DAH
ALG,TLM,DAH
ALG,ORN,DAH
ALG,MUW,DAH
ALG,AZR,DAH
ALG,BSK,DAH
ALG,GHA,DAH
ALG,HME,DAH
ALG,INZ,DAH
ALG,TGR,DAH
ALG,OGX,DAH
ALG,OUA,DAH
ALG,ABJ,DAH
ALG,NIM,DAH
ALG,TUN,DAH
ALG,TUN,TAR
ALG,BRU,DAH
ALG,FRA,DAH
ALG,FRA,DLH
ALG,CGN,GWI
ALG,LGW,BAW
ALG,LHR,DAH
ALG,BKO,DAH
ALG,CMN,DAH
ALG,CMN,RAM
ALG,DKR,DAH
ALG,CAI,DAH
ALG,CAI,MSR
ALG,TIP,DAH
ALG,TIP,LAA
ALG,ALC,DAH
ALG,BCN,DAH
ALG,BCN,IBE
ALG,BCN,FOS
ALG,MAD,DAH
ALG,MAD,IBE
ALG,BOD,DAH
ALG,TLS,DAH
ALG,TLS,AAF
ALG,ETZ,DAH
ALG,LYS,DAH
ALG,LYS,AAF
ALG,MRS,AFR
ALG,MRS,DAH
ALG,MRS,AAF
ALG,NCE,DAH
ALG,CDG,AFR
ALG,CDG,DAH
ALG,CDG,KLM
ALG,CDG,AFL
ALG,CDG,AAF
ALG,ORY,DAH
ALG,ORY,AAF
ALG,LIL,DAH
ALG,LIL,AAF
ALG,MLH,AAF
ALG,MXP,DAH
ALG,FCO,DAH
ALG,FCO,AZA
ALG,MLA,AMC
ALG,VIE,DAH
ALG,LIS,DAH
ALG,LIS,TAP
ALG,GVA,DAH
ALG,IST,DAH
ALG,IST,THY
ALG,MED,SVA
ALG,AMM,DAH
ALG,AMM,RJA
ALG,BEY,DAH
ALG,DXB,DAH
ALG,DXB,UAE
ALG,DOH,QTR
ALG,SVO,DAH
ALG,PEK,DAH
ALG,PMI,DAH
ALG,BLJ,DAH
ALG,ELU,DAH
ALG,QSF,DAH
DJG,TMR,DAH
DJG,OGX,DAH
TMR,ALG,DAH
TMR,ELG,DAH
TMR,GHA,DAH
TMR,INZ,DAH
AAE,ALG,DAH
AAE,ORN,DAH
AAE,LYS,DAH
AAE,MRS,DAH
AAE,MRS,AAF
AAE,CDG,DAH
AAE,ORY,DAH
AAE,ORY,AAF
AAE,IST,DAH
CZL,ALG,DAH
CZL,ORN,DAH
CZL,AZR,DAH
CZL,GHA,DAH
CZL,HME,DAH
CZL,LYS,DAH
CZL,LYS,AAF
CZL,MRS,DAH
CZL,MRS,AAF
CZL,NCE,DAH
CZL,CDG,DAH
CZL,ORY,DAH
CZL,ORY,AAF
CZL,MLH,DAH
CZL,MLH,AAF
CZL,IST,DAH
TEE,ALG,DAH
HRM,ALG,DAH
HRM,HME,DAH
TID,ALG,DAH
TLM,ALG,DAH
TLM,LYS,DAH
TLM,MRS,DAH
TLM,MRS,AAF
TLM,ORY,DAH
TLM,ORY,AAF
ORN,ALG,DAH
ORN,AAE,DAH
ORN,CZL,DAH
ORN,AZR,DAH
ORN,GHA,DAH
ORN,HME,DAH
ORN,OGX,DAH
ORN,TUN,TAR
ORN,CMN,DAH
ORN,ALC,DAH
ORN,ALC,IBE
ORN,ALC,FOS
ORN,BCN,DAH
ORN,BCN,IBE
ORN,BCN,FOS
ORN,MAD,IBE
ORN,TLS,DAH
ORN,TLS,AAF
ORN,LYS,DAH
ORN,LYS,AAF
ORN,MRS,DAH
ORN,MRS,AAF
ORN,CDG,DAH
ORN,CDG,AAF
ORN,ORY,DAH
ORN,ORY,AAF
ORN,LIL,DAH
ORN,LIL,AAF
ORN,MLH,AAF
ORN,FCO,AZA
ORN,IST,DAH
ORN,IST,THY
ORN,MED,SVA
ORN,CBH,DAH
MUW,ALG,DAH
MUW,TID,DAH
AZR,ALG,DAH
AZR,CZL,DAH
AZR,ORN,DAH
AZR,INZ,DAH
AZR,OGX,DAH
AZR,BMW,DAH
BSK,ALG,DAH
BSK,LYS,DAH
BSK,ORY,DAH
BSK,ORY,AAF
ELG,TMR,DAH
ELG,OGX,DAH
GHA,ALG,DAH
GHA,TMR,DAH
GHA,CZL,DAH
GHA,ORN,DAH
HME,ALG,DAH
HME,CZL,DAH
HME,HRM,DAH
HME,ORN,DAH
HME,IAM,DAH
HME,LGW,TYS
INZ,ALG,DAH
INZ,TMR,DAH
TGR,ALG,DAH
OGX,ALG,DAH
OGX,ORN,DAH
OGX,AZR,DAH
OGX,ELG,DAH
OGX,IAM,DAH
IAM,HME,DAH
IAM,OGX,DAH
COO,OUA,VBW
COO,ACC,HLF
COO,ABJ,ACA
COO,ABJ,SGG
COO,ABJ,ETH
COO,ABJ,HLF
COO,ABJ,MAI
COO,ABJ,DLH
COO,ABJ,DAT
COO,ABJ,UAL
COO,ABV,ETH
COO,LOS,RAM
COO,NIM,ETH
COO,LFW,VBW
COO,LFW,ETH
COO,LFW,HLF
COO,BZV,MAI
COO,BZV,VLO
COO,BZV,PEC
COO,PNR,MAI
COO,PNR,VLO
COO,PNR,PEC
COO,PNR,SAA
COO,DLA,SGG
COO,DLA,VLO
COO,LBV,DSY
COO,LBV,SGG
COO,LBV,PEC
COO,BKO,DSY
COO,BKO,SGG
COO,BKO,MAI
COO,DKR,SGG
COO,ADD,ETH
COO,CDG,AFR
COO,NBO,KQA
OUA,ALG,DAH
OUA,COO,VBW
OUA,BOY,VBW
OUA,ACC,VBW
OUA,ABJ,VBW
OUA,ABJ,ACA
OUA,ABJ,ETH
OUA,ABJ,HLF
OUA,ABJ,DLH
OUA,ABJ,DAT
OUA,ABJ,UAL
OUA,NIM,VBW
OUA,NIM,AFR
OUA,NIM,RAM
OUA,NIM,DAL
OUA,NIM,SGG
OUA,NIM,ETH
OUA,NIM,KLM
OUA,TUN,TAR
OUA,LFW,VBW
OUA,LFW,ETH
OUA,BRU,ACA
OUA,BRU,DLH
OUA,BRU,DAT
OUA,BRU,UAL
OUA,BKO,VBW
OUA,BKO,SGG
OUA,BKO,ETH
OUA,CMN,RAM
OUA,DKR,VBW
OUA,ADD,ETH
OUA,CDG,AFR
OUA,IST,THY
BOY,OUA,VBW
BOY,ABJ,VBW
ACC,COO,HLF
ACC,OUA,VBW
ACC,TML,AWM
ACC,ABJ,UAE
ACC,ABJ,HLF
ACC,ABJ,MEA
ACC,ABJ,MSR
ACC,ABJ,SAA
ACC,ABJ,THY
ACC,LOS,AYZ
ACC,LOS,AWM
ACC,LOS,RWD
ACC,LFW,ETH
ACC,FRA,DLH
ACC,LHR,AAL
ACC,LHR,BAW
ACC,AMS,KLM
ACC,JNB,SAA
ACC,FNA,ETH
ACC,FNA,KQA
ACC,MLW,ETH
ACC,ROB,AYZ
ACC,ROB,DAL
ACC,ROB,KQA
ACC,CMN,RAM
ACC,DKR,AYZ
ACC,DKR,KQA
ACC,ADD,ETH
ACC,CAI,MSR
ACC,MAD,IBE
ACC,FCO,AZA
ACC,LIS,TAP
ACC,IST,THY
ACC,BEY,MEA
ACC,DXB,UAE
ACC,JFK,DAL
ACC,NBO,KQA
ACC,WDH,NMB
ACC,KMS,SSV
ACC,KMS,AWM
TML,ACC,AWM
ABJ,ALG,DAH
ABJ,COO,SGG
ABJ,COO,ETH
ABJ,COO,MAI
ABJ,OUA,VBW
ABJ,OUA,ACA
ABJ,OUA,ETH
ABJ,OUA,HLF
ABJ,OUA,DLH
ABJ,OUA,DAT
ABJ,OUA,UAL
ABJ,BOY,VBW
ABJ,ACC,UAE
ABJ,ACC,HLF
ABJ,ACC,MEA
ABJ,ACC,MSR
ABJ,ACC,SAA
ABJ,LOS,ETH
ABJ,LOS,MEA
ABJ,TUN,TAR
ABJ,LFW,ETH
ABJ,LFW,HLF
ABJ,LFW,DLH
ABJ,LFW,DAT
ABJ,LFW,UAL
ABJ,BRU,DLH
ABJ,BRU,DAT
ABJ,BRU,UAL
ABJ,BRU,ACA
ABJ,DLA,HLF
ABJ,LBV,HLF
ABJ,BKO,HLF
ABJ,BKO,MAI
ABJ,CMN,RAM
ABJ,DKR,SGG
ABJ,DKR,HLF
ABJ,DKR,KQA
ABJ,CDG,AFR
ABJ,CDG,AZA
ABJ,ORY,CRL
ABJ,IST,THY
ABJ,NBO,KQA
ABJ,CKY,ETH
ABJ,CKY,HLF
ABV,COO,ETH
ABV,PHC,AFR
ABV,PHC,DAL
ABV,PHC,KLM
ABV,NIM,ETH
ABV,LFW,ETH
ABV,FRA,DLH
ABV,LHR,BAW
ABV,SSG,DLH
ABV,NDJ,ETH
ABV,ADD,ETH
ABV,CAI,MSR
ABV,CDG,AFR
ABV,CDG,DAL
ABV,CDG,KLM
ENU,ADD,ETH
KAN,NDJ,THY
KAN,CAI,MSR
KAN,KRT,SUD
KAN,JED,SVA
KAN,BEY,MEA
LOS,COO,KQA
LOS,ACC,AYZ
LOS,ACC,AWM
LOS,ACC,AZA
LOS,ACC,RWD
LOS,ABJ,ETH
LOS,ABJ,MEA
LOS,PHC,DLH
LOS,PHC,DAT
LOS,PHC,UAL
LOS,LFW,ETH
LOS,FRA,DLH
LOS,FRA,DAT
LOS,FRA,UAL
LOS,LHR,BAW
LOS,LHR,VIR
LOS,AMS,KLM
LOS,JNB,SAA
LOS,SSG,DSY
LOS,DLA,AYZ
LOS,LBV,ETH
LOS,BKO,DSY
LOS,ROB,AYZ
LOS,CMN,RAM
LOS,DKR,AYZ
LOS,ADD,ETH
LOS,CAI,MSR
LOS,KGL,RWD
