Source,Target,Airline
LOS,MAD,IBE
LOS,CDG,AFR
LOS,IST,THY
LOS,AMM,RJA
LOS,BEY,MEA
LOS,AUH,ETD
LOS,DXB,UAE
LOS,DOH,QTR
LOS,IAH,UAL
LOS,ATL,DAL
LOS,NBO,KQA
PHC,ABV,AFR
PHC,ABV,DAL
PHC,ABV,KLM
PHC,LOS,DLH
PHC,LOS,DAT
PHC,LOS,UAL
NIM,ALG,DAH
NIM,COO,ETH
NIM,OUA,VBW
NIM,OUA,AFR
NIM,OUA,RAM
NIM,OUA,DAL
NIM,OUA,SGG
NIM,OUA,ETH
NIM,OUA,KLM
NIM,OUA,THY
NIM,ABV,ETH
NIM,NDJ,ETH
NIM,CMN,RAM
NIM,ADD,ETH
NIM,CDG,AFR
NIM,CDG,DAL
NIM,CDG,KLM
MIR,TUN,LBT
MIR,TUN,TUI
MIR,BRU,TAR
MIR,TIP,STU
MIR,TIP,TUI
MIR,LYS,TVF
MIR,LYS,TAR
MIR,MRS,TAR
MIR,NCE,TAR
MIR,CDG,LBT
MIR,CDG,STU
MIR,ORY,TVF
MIR,ORY,TAR
MIR,NTE,TVF
MIR,GVA,TAR
TUN,ALG,DAH
TUN,ALG,TAR
TUN,ORN,TAR
TUN,OUA,TAR
TUN,ABJ,TAR
TUN,MIR,LBT
TUN,MIR,TUI
TUN,GAF,TUI
TUN,GAE,TUI
TUN,DJE,TUI
TUN,SFA,TUI
TUN,TOE,TUI
TUN,BRU,TAR
TUN,FRA,DLH
TUN,FRA,TAR
TUN,CGN,GWI
TUN,DUS,TAR
TUN,MUC,TAR
TUN,LHR,TAR
TUN,AMS,TAR
TUN,BKO,TAR
TUN,CMN,RAM
TUN,CMN,TAR
TUN,DKR,TAR
TUN,NKC,TAR
TUN,CAI,MSR
TUN,CAI,TAR
TUN,BEN,AAW
TUN,BEN,LAA
TUN,BEN,TAR
TUN,TIP,AAW
TUN,TIP,STU
TUN,TIP,LAA
TUN,TIP,TAR
TUN,BCN,TAR
TUN,MAD,TAR
TUN,BOD,TAR
TUN,TLS,TAR
TUN,LYS,LBT
TUN,LYS,TVF
TUN,LYS,TAR
TUN,MRS,AFR
TUN,MRS,TAR
TUN,NCE,TAR
TUN,CDG,AFR
TUN,CDG,LBT
TUN,CDG,STU
TUN,ORY,TVF
TUN,ORY,TAR
TUN,NTE,LBT
TUN,NTE,TAR
TUN,SXB,TAR
TUN,PMO,TAR
TUN,MXP,AZA
TUN,MXP,TAR
TUN,BLQ,TAR
TUN,VCE,TAR
TUN,FCO,AZA
TUN,FCO,TAR
TUN,NAP,TUI
TUN,MLA,TUI
TUN,VIE,TAR
TUN,LIS,TAR
TUN,GVA,TAR
TUN,ZRH,TAR
TUN,IST,THY
TUN,IST,TAR
TUN,BEG,TAR
TUN,JED,SVA
TUN,JED,TAR
TUN,MED,TAR
TUN,AMM,RJA
TUN,KWI,TAR
TUN,BEY,MEA
TUN,BEY,TAR
TUN,DXB,UAE
TUN,DXB,TAR
TUN,DOH,QTR
TUN,DME,TAR
TUN,SRX,LAA
TUN,TOB,LAA
TUN,TOB,TAR
TUN,LAQ,LAA
TUN,LAQ,TAR
TUN,MRA,AAW
TUN,MRA,LAA
TUN,MRA,TAR
GAF,GAE,TUI
GAF,TOE,TUI
GAE,TUN,TUI
GAE,TOE,TUI
DJE,TUN,TUI
DJE,BRU,TAR
DJE,SXF,TAR
DJE,FRA,CFG
DJE,FRA,TAR
DJE,HAM,TAR
DJE,DUS,BER
DJE,DUS,CFG
DJE,DUS,TAR
DJE,MUC,LBT
DJE,MUC,CFG
DJE,MUC,TAR
DJE,NUE,BER
DJE,LEJ,CFG
DJE,LUX,LGL
DJE,TIP,STU
DJE,LYS,LBT
DJE,LYS,TAR
DJE,MRS,LBT
DJE,MRS,TAR
DJE,NCE,TAR
DJE,CDG,LBT
DJE,CDG,STU
DJE,ORY,TVF
DJE,ORY,TAR
DJE,ORY,AAF
DJE,LIL,LBT
DJE,LIL,TVF
DJE,NTE,LBT
DJE,NTE,TVF
DJE,NTE,TAR
DJE,MLH,LBT
DJE,SXB,TAR
DJE,GVA,TAR
DJE,ZRH,TAR
DJE,BSL,TAR
DJE,NBE,LGL
SFA,TUN,TUI
SFA,BEN,LAA
SFA,BEN,TUI
SFA,TIP,AAW
SFA,TIP,STU
SFA,TIP,LAA
SFA,TIP,TUI
SFA,CDG,STU
SFA,MRA,AAW
SFA,MRA,LAA
TOE,TUN,TUI
TOE,ORY,TAR
LFW,COO,ETH
LFW,COO,HLF
LFW,OUA,VBW
LFW,OUA,ETH
LFW,ACC,RAM
LFW,ACC,ETH
LFW,ABJ,ETH
LFW,ABJ,HLF
LFW,ABV,ETH
LFW,LOS,ETH
LFW,BRU,DLH
LFW,BRU,DAT
LFW,BRU,UAL
LFW,DLA,ETH
LFW,LBV,ETH
LFW,BKO,ETH
LFW,ADD,ETH
LFW,CDG,AFR
LFW,GIG,ETH
LFW,CKY,ETH
ANR,LCY,AFR
ANR,LCY,BCY
BRU,KEF,ICE
BRU,YUL,ACA
BRU,YUL,DLH
BRU,YUL,DAT
BRU,YUL,TSC
BRU,YYZ,JAI
BRU,YYZ,ACA
BRU,YYZ,ETD
BRU,ALG,DAH
BRU,COO,ACA
BRU,COO,DLH
BRU,COO,DAT
BRU,COO,UAL
BRU,OUA,ACA
BRU,OUA,DLH
BRU,OUA,DAT
BRU,OUA,UAL
BRU,ABJ,DLH
BRU,ABJ,DAT
BRU,ABJ,UAL
BRU,MIR,TAR
BRU,TUN,TAR
BRU,DJE,TAR
BRU,SXF,EZY
BRU,FRA,ETH
BRU,FRA,DLH
BRU,FRA,DAT
BRU,HAM,DLH
BRU,HAM,DAT
BRU,MUC,DLH
BRU,MUC,DAT
BRU,STR,GWI
BRU,TXL,CHH
BRU,TXL,DLH
BRU,TXL,DAT
BRU,HAJ,DLH
BRU,HAJ,DAT
BRU,HAJ,UAL
BRU,TLL,ELL
BRU,TLL,DAT
BRU,HEL,FIN
BRU,BHX,DAT
BRU,BHX,UAL
BRU,MAN,DAT
BRU,MAN,UAL
BRU,BRS,DAT
BRU,LGW,EZY
BRU,LHR,AAL
BRU,LHR,BAW
BRU,LHR,DAT
BRU,NCL,DAT
BRU,EDI,DAT
BRU,AMS,KLM
BRU,ORK,EIN
BRU,DUB,EIN
BRU,BLL,BAW
BRU,CPH,CHH
BRU,CPH,SAS
BRU,CPH,DAT
BRU,CPH,SCW
BRU,OSL,SAS
BRU,OSL,DAT
BRU,GDN,ELO
BRU,WAW,LOT
BRU,WRO,ELO
BRU,GOT,DAT
BRU,GOT,SCW
BRU,GOT,UAL
BRU,ARN,SAS
BRU,BMA,DAT
BRU,BMA,SCW
BRU,DLA,ACA
BRU,DLA,DLH
BRU,DLA,SWR
BRU,DLA,DAT
BRU,DLA,UAL
BRU,LAD,ACA
BRU,LAD,DLH
BRU,LAD,DAT
BRU,LAD,UAL
BRU,FIH,DAT
BRU,FNA,DLH
BRU,FNA,DAT
BRU,FNA,UAL
BRU,AGA,RAM
BRU,AGA,DAT
BRU,OUD,RAM
BRU,CMN,RAM
BRU,CMN,DAT
BRU,RAK,RAM
BRU,RAK,DAT
BRU,TNG,RAM
BRU,DKR,ACA
BRU,DKR,SGG
BRU,DKR,DLH
BRU,DKR,DAT
BRU,DKR,UAL
BRU,BJM,ACA
BRU,BJM,DLH
BRU,BJM,DAT
BRU,BJM,UAL
BRU,CAI,MSR
BRU,CAI,DAT
BRU,KGL,ACA
BRU,KGL,DLH
BRU,KGL,DAT
BRU,KGL,UAL
BRU,KGL,RWD
BRU,SOF,LZB
BRU,ZAG,CTN
BRU,ZAG,DAT
BRU,ALC,RYR
BRU,ALC,IBE
BRU,ALC,DAT
BRU,ALC,FOS
BRU,BIO,CHH
BRU,BIO,DAT
BRU,BCN,RYR
BRU,BCN,CHH
BRU,BCN,IBE
BRU,BCN,DAT
BRU,BCN,FOS
BRU,IBZ,IBE
BRU,IBZ,FOS
BRU,MAD,AMX
BRU,MAD,CHH
BRU,MAD,IBE
BRU,MAD,DAT
BRU,MAD,AEA
BRU,AGP,RYR
BRU,AGP,IBE
BRU,AGP,DAT
BRU,AGP,FOS
BRU,SCQ,IBE
BRU,SCQ,FOS
BRU,VLC,RYR
BRU,VLC,IBE
BRU,VLC,FOS
BRU,SVQ,DAT
BRU,BOD,EZY
BRU,TLS,DAT
BRU,TLS,EZY
BRU,BIA,DAT
BRU,LYS,RLA
BRU,LYS,AFR
BRU,LYS,DAT
BRU,LYS,EZY
BRU,MRS,DAT
BRU,NCE,DAT
BRU,NCE,EZY
BRU,CDG,ETH
BRU,CDG,DAT
BRU,NTE,RLA
BRU,NTE,AFR
BRU,SXB,DAT
BRU,SXB,UAL
BRU,HER,AEE
BRU,HER,DAT
BRU,BUD,DAT
BRU,CTA,AMC
BRU,CTA,DAT
BRU,PMO,DAT
BRU,MXP,CHH
BRU,MXP,DLH
BRU,MXP,DAT
BRU,MXP,EZY
BRU,TRN,DAT
BRU,LIN,AZA
BRU,LIN,DLH
BRU,LIN,SWR
BRU,LIN,DAT
BRU,BLQ,DAT
BRU,TSF,RYR
BRU,VCE,IBE
BRU,VCE,DAT
BRU,VCE,FOS
BRU,FCO,AZA
BRU,FCO,RYR
BRU,FCO,CHH
BRU,FCO,IBE
BRU,FCO,DAT
BRU,FCO,FOS
BRU,NAP,DAT
BRU,NAP,EZY
BRU,FLR,DAT
BRU,LJU,ADR
BRU,LJU,DAT
BRU,PRG,CSA
BRU,PRG,TVS
BRU,PRG,DAT
BRU,PRG,UAL
BRU,TLV,ELY
BRU,TLV,DAT
BRU,MLA,AMC
BRU,MLA,DAT
BRU,VIE,AUA
BRU,VIE,DAT
BRU,FAO,DAT
BRU,FAO,TAP
BRU,OPO,RYR
BRU,OPO,IBE
BRU,OPO,DAT
BRU,OPO,TAP
BRU,OPO,FOS
BRU,LIS,FIN
BRU,LIS,RYR
BRU,LIS,IBE
BRU,LIS,DAT
BRU,LIS,THA
BRU,LIS,TAP
BRU,LIS,USA
BRU,LIS,FOS
BRU,OTP,ROT
BRU,OTP,DAT
BRU,GVA,CHH
BRU,GVA,SWR
BRU,GVA,DAT
BRU,GVA,EZY
BRU,ZRH,SWR
BRU,ZRH,DAT
BRU,AYT,PGT
BRU,IST,THY
BRU,ADB,PGT
BRU,BEY,MEA
BRU,AUH,BTI
BRU,AUH,ETD
BRU,AUH,DAT
BRU,DOH,QTR
BRU,KBP,AUI
BRU,KBP,DAT
BRU,SVO,AFL
BRU,BOM,JAI
BRU,BOM,DAT
BRU,DEL,JAI
BRU,DEL,DAT
BRU,PEK,CHH
BRU,PEK,DAT
BRU,EWR,JAI
BRU,EWR,ETD
BRU,EWR,DLH
BRU,EWR,DAT
BRU,EWR,UAL
BRU,ATL,AFR
BRU,ATL,DAL
BRU,ATL,KLM
BRU,IAD,DLH
BRU,IAD,DAT
BRU,IAD,UAL
BRU,PHL,AAL
BRU,PHL,USA
BRU,JFK,AFR
BRU,JFK,DAL
BRU,JFK,KLM
BRU,JFK,DLH
BRU,JFK,DAT
BRU,JFK,UAL
BRU,ORD,DAT
BRU,ORD,UAL
BRU,BKK,DAT
BRU,BKK,THA
BRU,ATH,AEE
BRU,ATH,DAT
BRU,ATH,USA
BRU,RIX,BTI
BRU,RIX,DAT
BRU,VNO,BTI
BRU,VNO,DLH
BRU,VNO,DAT
BRU,PMI,RYR
BRU,PMI,IBE
BRU,PMI,FOS
BRU,DME,DAT
BRU,BSL,SWR
BRU,BSL,DAT
BRU,BSL,EZY
BRU,NSI,DLH
BRU,NSI,SWR
BRU,NSI,DAT
BRU,NSI,UAL
BRU,BJV,PGT
BRU,SAW,THY
BRU,NDR,RAM
BRU,AOE,THY
CRL,MAN,RYR
CRL,EDI,RYR
CRL,DUB,RYR
CRL,RYG,RYR
CRL,KRK,RYR
CRL,WAW,WZZ
CRL,NYO,RYR
CRL,FUE,RYR
CRL,LPA,RYR
CRL,ACE,RYR
CRL,TFS,RYR
CRL,AGA,RYR
CRL,FEZ,RYR
CRL,OUD,RYR
CRL,RBA,RYR
CRL,RAK,RYR
CRL,TNG,RYR
CRL,SOF,WZZ
CRL,PFO,RYR
CRL,PUY,RYR
CRL,ZAD,RYR
CRL,ALC,RYR
CRL,LEI,RYR
CRL,BCN,RYR
CRL,GRO,RYR
CRL,IBZ,RYR
CRL,MAD,RYR
CRL,AGP,RYR
CRL,REU,RYR
CRL,VLC,RYR
CRL,SDR,RYR
CRL,ZAZ,RYR
CRL,SVQ,RYR
CRL,BOD,RYR
CRL,EGC,RYR
CRL,BIQ,RYR
CRL,RDZ,RYR
CRL,FSC,RYR
CRL,CCF,RYR
CRL,MRS,RYR
CRL,PGF,RYR
CRL,MPL,RYR
CRL,FNI,RYR
CRL,VOL,RYR
CRL,CFU,RYR
CRL,RHO,RYR
CRL,CHQ,RYR
CRL,SKG,RYR
CRL,ZTH,RYR
CRL,BUD,RYR
CRL,BUD,WZZ
CRL,BRI,RYR
CRL,PSR,RYR
CRL,BDS,RYR
CRL,SUF,RYR
CRL,TPS,RYR
CRL,AHO,RYR
CRL,CAG,RYR
CRL,BGY,RYR
CRL,TRN,RYR
CRL,GOA,RYR
CRL,BLQ,RYR
CRL,TSF,RYR
CRL,TRS,RYR
CRL,CIA,RYR
CRL,PSA,RYR
CRL,PEG,RYR
CRL,LJU,WZZ
CRL,FAO,RYR
CRL,OPO,RYR
CRL,CLJ,WZZ
CRL,OTP,WZZ
CRL,SKP,WZZ
CRL,BEG,WZZ
CRL,TGD,RYR
CRL,BTS,RYR
CRL,VNO,RYR
CRL,PMI,RYR
CRL,AOI,RYR
CRL,SAW,PGT
CRL,NDR,RYR
CRL,LRH,RYR
CRL,WMI,RYR
CRL,CIY,RYR
LGG,BIA,AFR
LGG,BIA,CCM
LGG,AJA,AFR
LGG,AJA,CCM
SXF,KEF,BMI
SXF,DJE,TAR
SXF,BRU,EZY
SXF,MAN,EZY
SXF,BRS,EZY
SXF,LPL,EZY
SXF,LTN,EZY
SXF,LGW,EZY
SXF,SEN,EZY
SXF,EMA,RYR
SXF,GLA,EZY
SXF,EDI,EZY
SXF,STN,RYR
SXF,AMS,EZY
SXF,DUB,EIN
SXF,DUB,RYR
SXF,SNN,RYR
SXF,CPH,NAX
SXF,CPH,EZY
SXF,BGO,NAX
SXF,OSL,NAX
SXF,RYG,RYR
SXF,TRD,NAX
SXF,SVG,NAX
SXF,ARN,NAX
SXF,FUE,CFG
SXF,LPA,CFG
SXF,LPA,NAX
SXF,ACE,CFG
SXF,TFS,CFG
SXF,TFS,NAX
SXF,TFS,EZY
SXF,AGA,EZY
SXF,RAK,EZY
SXF,CAI,MSR
SXF,SOF,EZY
SXF,LCA,CFG
SXF,BCN,NAX
SXF,BCN,EZY
SXF,XRY,CFG
SXF,MAD,EZY
SXF,AGP,EZY
SXF,LYS,EZY
SXF,NCE,EZY
SXF,ORY,EZY
SXF,HER,CFG
SXF,HER,EZY
SXF,KGS,CFG
SXF,CFU,CFG
SXF,RHO,CFG
SXF,SKG,EZY
SXF,BUD,EZY
SXF,CAG,EZY
SXF,OLB,EZY
SXF,MXP,EZY
SXF,BGY,RYR
SXF,VCE,EZY
SXF,FCO,EZY
SXF,NAP,EZY
SXF,PSA,EZY
SXF,TLV,ISR
SXF,TLV,ELY
SXF,TLV,EZY
SXF,SZG,EZY
SXF,LIS,TAP
SXF,LIS,EZY
SXF,GVA,EZY
SXF,AYT,CFG
SXF,AYT,GMI
SXF,DLM,CFG
SXF,SKP,GMI
SXF,BEY,GMI
SXF,LED,AFL
SXF,MSQ,BRU
SXF,SVO,AFL
SXF,ATH,EZY
SXF,PMI,CFG
SXF,PMI,EZY
SXF,BSL,EZY
SXF,SAW,BER
SXF,SAW,PGT
SXF,NBE,TAR
DRS,FRA,DLH
DRS,CGN,GWI
DRS,DUS,GWI
DRS,DUS,BER
DRS,MUC,DLH
DRS,STR,GWI
DRS,LCY,AFR
DRS,LCY,BCY
DRS,TFS,BER
DRS,HRG,BER
DRS,BCN,IBE
DRS,BCN,FOS
DRS,HER,BER
DRS,CFU,GWI
DRS,RHO,BER
DRS,ZRH,ISK
DRS,AYT,BER
DRS,AYT,GMI
DRS,SVO,AFL
DRS,PMI,BER
DRS,BSL,EZY
DRS,NBE,BER
ERF,LGW,GMI
ERF,FUE,GMI
ERF,LPA,GMI
ERF,TFS,GMI
ERF,AYT,GMI
ERF,PMI,GMI
FRA,KEF,ICE
FRA,YHZ,CFG
FRA,YOW,ACA
FRA,YOW,DLH
FRA,YUL,ACA
FRA,YUL,DLH
FRA,YVR,ACA
FRA,YVR,CFG
FRA,YVR,DLH
FRA,YYC,ACA
FRA,YYC,DLH
FRA,YYC,TSC
FRA,YYZ,ACA
FRA,YYZ,DLH
FRA,ALG,DAH
FRA,ALG,DLH
FRA,ACC,DLH
FRA,ABV,DLH
FRA,LOS,DLH
FRA,LOS,DAT
FRA,LOS,UAL
FRA,TUN,DLH
FRA,TUN,TAR
FRA,DJE,CFG
FRA,DJE,TAR
FRA,BRU,ETH
FRA,BRU,DLH
FRA,BRU,DAT
FRA,DRS,DLH
FRA,FMO,DLH
FRA,HAM,DLH
FRA,DUS,ETH
FRA,DUS,DLH
FRA,MUC,ETH
FRA,MUC,DLH
FRA,NUE,DLH
FRA,LEJ,DLH
FRA,STR,DLH
FRA,TXL,BER
FRA,TXL,ETH
FRA,TXL,CHH
FRA,TXL,DLH
FRA,HAJ,DLH
FRA,BRE,DLH
FRA,FDH,DLH
FRA,GWT,DLH
FRA,TLL,DLH
FRA,HEL,BER
FRA,HEL,FIN
FRA,HEL,ETH
FRA,HEL,DLH
FRA,HEL,SAS
FRA,BHX,DLH
FRA,MAN,DLH
FRA,GCI,BER
FRA,LCY,BER
FRA,LCY,BAW
FRA,LCY,DLH
FRA,LHR,AAL
FRA,LHR,BER
FRA,LHR,BAW
FRA,LHR,DLH
FRA,ABZ,DLH
FRA,EDI,DLH
FRA,AMS,ETH
FRA,AMS,KLM
FRA,AMS,DLH
FRA,AMS,CES
FRA,DUB,EIN
FRA,DUB,DLH
FRA,BLL,DLH
FRA,BLL,SAS
FRA,CPH,CCA
FRA,CPH,ETH
FRA,CPH,DLH
FRA,CPH,SAS
FRA,LUX,LGL
FRA,BGO,DLH
FRA,BGO,SAS
FRA,OSL,ETH
FRA,OSL,DLH
FRA,OSL,SAS
FRA,SVG,DLH
FRA,SVG,SAS
FRA,GDN,DLH
FRA,GDN,LOT
FRA,KRK,DLH
FRA,KRK,LOT
FRA,KTW,DLH
FRA,KTW,LOT
FRA,POZ,DLH
FRA,POZ,LOT
FRA,RZE,DLH
FRA,WAW,ETH
FRA,WAW,DLH
FRA,WAW,LOT
FRA,WRO,DLH
FRA,WRO,LOT
FRA,GOT,ETH
FRA,GOT,DLH
FRA,GOT,SAS
FRA,ARN,ETH
FRA,ARN,DLH
FRA,ARN,SAS
FRA,JNB,DLH
FRA,JNB,SAA
FRA,JNB,USA
FRA,MRU,CFG
FRA,LAD,DLH
FRA,SEZ,CFG
FRA,FUE,CFG
FRA,FUE,HLX
FRA,SPC,CFG
FRA,LPA,CFG
FRA,LPA,HLX
FRA,ACE,CFG
FRA,ACE,HLX
FRA,TFS,CFG
FRA,TFS,HLX
FRA,AGA,CFG
FRA,CMN,RAM
FRA,CMN,DLH
FRA,BVC,HLX
FRA,ADD,ETH
FRA,ADD,DLH
FRA,CAI,DLH
FRA,CAI,MSR
FRA,HRG,CFG
FRA,MBA,CFG
FRA,TIA,ADR
FRA,SOF,LZB
FRA,SOF,DLH
FRA,LCA,ACA
FRA,LCA,CYP
FRA,LCA,DLH
FRA,DBV,CFG
FRA,DBV,DLH
FRA,DBV,CTN
FRA,PUY,DLH
FRA,PUY,CTN
FRA,SPU,CFG
FRA,SPU,DLH
FRA,SPU,CTN
FRA,ZAG,DLH
FRA,ZAG,CTN
FRA,ZAD,DLH
FRA,ZAD,CTN
FRA,ALC,BER
FRA,BIO,DLH
FRA,BCN,ETH
FRA,BCN,IBE
FRA,BCN,DLH
FRA,BCN,FOS
FRA,IBZ,BER
FRA,IBZ,CFG
FRA,IBZ,DLH
FRA,XRY,CFG
FRA,XRY,HLX
FRA,MAD,BER
FRA,MAD,FIN
FRA,MAD,ETH
FRA,MAD,IBE
FRA,MAD,LAN
FRA,MAD,DLH
FRA,MAD,AEA
FRA,MAD,HVN
FRA,AGP,DLH
FRA,MAH,HLX
FRA,VLC,ACA
FRA,VLC,DLH
FRA,TLS,ETH
FRA,TLS,DLH
FRA,BIA,DLH
FRA,LYS,ETH
FRA,LYS,DLH
FRA,LYS,SIA
FRA,MRS,ETH
FRA,MRS,DLH
FRA,NCE,DLH
FRA,MPL,DLH
FRA,CDG,AFR
FRA,CDG,DLH
FRA,HER,AEE
FRA,HER,CFG
FRA,HER,DLH
FRA,HER,HLX
FRA,KGS,CFG
FRA,KGS,HLX
FRA,CFU,BER
FRA,CFU,CFG
FRA,CFU,HLX
FRA,RHO,CFG
FRA,RHO,HLX
FRA,GPA,HLX
FRA,CHQ,CFG
FRA,SKG,AEE
FRA,SKG,DLH
FRA,SKG,USA
FRA,BUD,ETH
FRA,BUD,DLH
FRA,CTA,BER
FRA,CTA,ISS
FRA,PMO,DLH
FRA,OLB,DLH
FRA,MXP,ETH
FRA,MXP,DLH
FRA,TRN,DLH
FRA,LIN,AZA
FRA,LIN,DLA
FRA,LIN,DLH
FRA,LIN,DAT
FRA,BLQ,DLH
FRA,VRN,DLA
FRA,VRN,DLH
FRA,VCE,DLH
FRA,FCO,AZA
FRA,FCO,BBC
FRA,FCO,DLH
FRA,NAP,ACA
FRA,NAP,DLH
FRA,FLR,DLH
FRA,LJU,ADR
FRA,LJU,DLH
FRA,PRG,ETH
FRA,PRG,DLH
FRA,PRG,CSA
FRA,PRG,TVS
FRA,TLV,DLH
FRA,TLV,ELY
FRA,MLA,AMC
FRA,MLA,DLH
FRA,GRZ,DLH
FRA,GRZ,AUA
FRA,INN,DLH
FRA,INN,AUA
FRA,LNZ,DLH
FRA,LNZ,AUA
FRA,SZG,DLH
FRA,SZG,AUA
FRA,VIE,BER
FRA,VIE,ETH
FRA,VIE,NLY
FRA,VIE,DLH
FRA,VIE,AUA
FRA,FAO,DLH
FRA,FAO,TAP
FRA,FAO,HLX
FRA,PDL,RZO
FRA,OPO,DLH
FRA,OPO,TAP
FRA,LIS,ETH
FRA,LIS,DLH
FRA,LIS,RZO
FRA,LIS,TAP
FRA,LIS,USA
FRA,OTP,ETH
FRA,OTP,DLH
FRA,OTP,ROT
FRA,GVA,ETH
FRA,GVA,KAC
FRA,GVA,DLH
FRA,GVA,SWR
FRA,ZRH,ETH
FRA,ZRH,DLH
FRA,ZRH,SWR
FRA,ESB,THY
FRA,AYT,CFG
FRA,AYT,GMI
FRA,AYT,HLX
FRA,AYT,SXS
FRA,IST,DLH
FRA,IST,THY
FRA,IST,USA
FRA,ADB,SXS
FRA,DLM,CFG
FRA,DLM,HLX
FRA,KIV,MLD
FRA,BEG,BER
FRA,BEG,ETD
FRA,BEG,DLH
FRA,BEG,SAS
FRA,TGD,MGX
FRA,PRN,ADR
FRA,PRN,DLH
FRA,PUJ,CFG
FRA,POP,CFG
FRA,SDQ,CFG
FRA,MBJ,CFG
FRA,MEX,DLH
FRA,CUN,CFG
FRA,HAV,CFG
FRA,HOG,CFG
FRA,VRA,CFG
FRA,BAH,GBA
FRA,DMM,DLH
FRA,JED,ACA
FRA,JED,ETH
FRA,JED,DLH
FRA,JED,SAS
FRA,JED,SVA
FRA,JED,UAL
FRA,RUH,DLH
FRA,RUH,SVA
FRA,AMM,BER
FRA,AMM,DLH
FRA,AMM,RJA
FRA,KWI,KAC
FRA,KWI,DLH
